SA_INTV,pattern_length,fmtree,naive
1,12,8.672000000000001e-06,7.682e-06
1,18,7.476e-06,6.232000000000001e-06
1,24,6.237000000000001e-06,5.211000000000001e-06
1,30,5.247e-06,4.39e-06
1,12,5.1260000000000006e-06,4.128e-06
1,18,5.045e-06,4.1050000000000005e-06
1,24,5.0070000000000005e-06,4.121e-06
1,30,5.042e-06,4.068e-06
1,12,4.994e-06,4.0710000000000005e-06
1,18,5.259e-06,4.103e-06
1,24,5.411e-06,4.1100000000000005e-06
1,30,5.5420000000000005e-06,4.104e-06
1,12,6.769000000000001e-06,4.108e-06
1,18,5.988e-06,4.165e-06
1,24,5.473e-06,4.121e-06
1,30,5.037e-06,4.081e-06
1,12,1.0554000000000001e-05,8.422e-06
1,18,5.1360000000000005e-06,4.108e-06
1,24,5.582e-06,4.113e-06
1,30,5.455e-06,4.0930000000000005e-06
2,12,3.019963263,32.018016088
2,18,0.701237997,8.251219764
2,24,0.31120900900000004,2.312268285
2,30,0.236742522,0.776962035
2,12,3.0336558570000003,31.992338311
2,18,0.6887901510000001,8.235226484
2,24,0.313979691,2.316499235
2,30,0.23614004100000002,0.789176121
2,12,2.532552162,31.899464851
2,18,0.826838638,8.238615225
2,24,0.35450327000000004,2.3448820560000003
2,30,0.25415132900000004,0.8145313230000001
2,12,2.606876293,32.068188072000005
2,18,0.712141467,8.282932395000001
2,24,0.33906942700000003,2.361820351
2,30,0.284309444,0.844556544
2,12,2.537550958,31.918917757000003
2,18,0.8254402420000001,8.208447288
2,24,0.353565703,2.294061161
2,30,0.245742542,0.789031613
3,12,2.9112578,68.298905793
3,18,0.732588627,17.514512925000002
3,24,0.349025433,4.768520691
3,30,0.250736834,1.483743261
3,12,3.42017389,68.356024187
3,18,0.868348552,17.51068235
3,24,0.333756651,4.765348202
3,30,0.26633278800000004,1.476476616
3,12,3.389591513,68.26898084300001
3,18,0.864661059,17.529198877000002
3,24,0.383002306,4.770509384
3,30,0.251681188,1.4857172870000002
3,12,2.898347776,68.22056646
3,18,0.8644202590000001,17.492938383000002
3,24,0.35050225700000004,4.76450172
3,30,0.26459924300000004,1.474961753
3,12,3.398971781,68.250650588
3,18,0.8718065920000001,17.516627312
3,24,0.383340624,4.772522725
3,30,0.276217973,1.4750830750000001
4,12,4.31387137,101.785446182
4,18,0.808456385,25.72765838
4,24,0.382813536,6.939474731000001
4,30,0.286491633,2.073854669
4,12,3.871918806,101.776082435
4,18,0.8188286570000001,25.787095015000002
4,24,0.41192198900000004,6.934383255
4,30,0.278935451,2.0849899410000003
4,12,3.8409077430000003,101.75315822
4,18,0.943365788,25.753321143
4,24,0.382708808,6.921589411
4,30,0.28673479900000004,2.078031684
4,12,3.8628021820000003,102.07498311100001
4,18,0.946225983,25.663288267000002
4,24,0.37453414100000004,6.942187476000001
4,30,0.29042453100000004,2.0690617860000002
4,12,3.8271757650000002,101.625234277
4,18,0.941765316,25.774276133
4,24,0.40315571,6.918837817
4,30,0.288547804,2.073083488
5,12,6.018739052000001,141.25587209
5,18,1.093194411,35.163218702
5,24,0.438531359,9.394804697000001
5,30,0.32821189300000003,2.775807384
5,12,6.576136866000001,140.702088851
5,18,0.949364681,35.176601036
5,24,0.439428894,9.377005188
5,30,0.309376877,2.7631502820000002
5,12,6.0445165030000005,141.297030197
5,18,1.08281487,35.122634377000004
5,24,0.47966559400000003,9.37277632
5,30,0.323403049,2.768626909
5,12,5.999791508,141.053557509
5,18,1.082666264,35.129472348
5,24,0.43860342100000005,9.389421912000001
5,30,0.32221840300000004,2.769761567
5,12,6.521974769000001,141.083438359
5,18,0.9584681150000001,35.18745362
5,24,0.44431177400000005,9.381626806
5,30,0.30751110800000003,2.7615313450000003
6,12,11.105133058,178.824456085
6,18,1.340638285,43.80398516
6,24,0.570565682,11.614540252000001
6,30,0.38048927400000004,3.3820545600000003
6,12,10.597024882000001,179.330875467
6,18,1.207215913,43.789210557000004
6,24,0.57120543,11.612457645000001
6,30,0.38095330200000005,3.3813924440000003
6,12,10.342681943,178.956081672
6,18,1.240131149,43.807716083
6,24,0.5929336070000001,11.569681409000001
6,30,0.386755709,3.389223523
6,12,10.537045725,179.28041015600002
6,18,1.38155618,43.866835291
6,24,0.5934309170000001,11.621597733000002
6,30,0.377448655,3.3755518
6,12,11.059506681,179.361208256
6,18,1.224691178,43.79456684
6,24,0.592651899,11.617176622
6,30,0.396171521,3.3974395110000004
7,12,17.27138778,218.428569334
7,18,1.7453767230000001,52.71249488
7,24,0.855959675,13.932916466
7,30,0.496572659,4.011335381
7,12,17.396396768000002,218.105278558
7,18,1.8745760820000001,52.66814268500001
7,24,0.790196616,13.896982437
7,30,0.489822007,4.010485181
7,12,17.060007907000003,217.825403345
7,18,1.768736486,52.65603268500001
7,24,0.8411496460000001,13.915698398000002
7,30,0.507450321,4.024359793
7,12,17.396253982,217.966254254
7,18,1.722466266,52.570190753000006
7,24,0.8082877260000001,13.913944042
7,30,0.487055687,4.0102159660000005
7,12,17.745165717000003,217.95165235000002
7,18,1.8676764140000002,52.57997752
7,24,0.793732816,13.917370621000002
7,30,0.49432775500000004,4.0184639230000005
8,12,25.909434122,257.06902708
8,18,2.844270412,61.255265257000005
8,24,1.264481949,16.037582913
8,30,0.7061701490000001,4.617424918
8,12,27.224094669000003,259.032523291
8,18,2.743774358,61.250771031000006
8,24,1.287529578,16.101580201
8,30,0.7126612090000001,4.636374782
8,12,26.951828220000003,257.72196138500004
8,18,2.797887443,61.509770497000005
8,24,1.310810279,16.131604465000002
8,30,0.6767656240000001,4.6105355260000005
8,12,26.596183089,256.960914361
8,18,2.851293982,61.200135956000004
8,24,1.312240262,16.135199489
8,30,0.6921372480000001,4.603032862
8,12,26.612258828,257.348175839
8,18,2.8682270730000003,61.272847795000004
8,24,1.315557386,16.193236136
8,30,0.686589298,4.597467867000001
