algo,test,k,time,space
kiss,dna,2,1.469196444,558740992
kiss,dna,4,1.419554047,558741280
kiss,dna,8,1.6205995370000001,558740992
kiss,dna,16,1.4371608020000002,558740992
kiss,dna,32,1.504553027,558741280
kiss,dna,64,1.509340777,558741280
kiss,dna,128,1.602162587,558740992
kiss,dna,256,1.79179605,558740992
kiss,dna,512,2.016801414,558740992
kiss,dna,1024,2.369208239,558741280
kiss,dna,2048,2.5404712050000002,558741280
kiss,dna,0,2.608004386,558740992
kiss,protein,2,1.5708178910000001,558742272
kiss,protein,4,1.8152622390000002,558741984
kiss,protein,8,1.9233032120000002,558742272
kiss,protein,16,1.7613316110000001,558742272
kiss,protein,32,1.766281312,558742272
kiss,protein,64,1.8349315050000001,558741984
kiss,protein,128,1.9639165140000001,558742272
kiss,protein,256,2.1489484340000002,558741984
kiss,protein,512,2.4718034980000003,558741984
kiss,protein,1024,2.7945797740000002,558742272
kiss,protein,2048,2.9723042840000002,558741984
kiss,protein,0,3.072150891,558741984
kiss,hs37d5,2,43.642888904,16854372829
kiss,hs37d5,4,49.260289868,16854372829
kiss,hs37d5,8,62.114064849,16854372829
kiss,hs37d5,16,61.208679314,16854372829
kiss,hs37d5,32,62.513616826,16854372829
kiss,hs37d5,64,63.280080638,16854372829
kiss,hs37d5,128,63.39098005700001,16854372829
kiss,hs37d5,256,63.832139625,16854372829
kiss,hs37d5,512,63.96983496000001,16854372829
kiss,hs37d5,1024,64.32067265900001,16854372829
kiss,hs37d5,2048,64.252860103,16854372829
kiss,hs37d5,0,87.15706096000001,16854372829
kiss,mouse,2,38.432379052,14397731890
kiss,mouse,4,43.422828736,14397731890
kiss,mouse,8,54.624412784,14397731890
kiss,mouse,16,53.140766298,14397731890
kiss,mouse,32,54.202767206000004,14397731890
kiss,mouse,64,55.29573382900001,14397731890
kiss,mouse,128,55.129691693000005,14397731890
kiss,mouse,256,56.030325109,14397731890
kiss,mouse,512,56.31066965,14397731890
kiss,mouse,1024,56.29125891100001,14397731890
kiss,mouse,2048,56.377496892,14397731890
kiss,mouse,0,56.618724348,14397731890
kiss,zebrafish,2,24.40835677,9775655895
kiss,zebrafish,4,27.424504923,9775655895
kiss,zebrafish,8,34.3001073,9775655895
kiss,zebrafish,16,31.720820761000002,9775655895
kiss,zebrafish,32,32.640903893,9775655895
kiss,zebrafish,64,33.259999017000005,9775655895
kiss,zebrafish,128,33.574522314,9775655895
kiss,zebrafish,256,33.999232471,9775655895
kiss,zebrafish,512,34.421079897000006,9775655895
kiss,zebrafish,1024,35.030933081,9775655895
kiss,zebrafish,2048,35.372187984,9775655895
kiss,zebrafish,0,53.147556414,9775655895
kiss,african_clawed_frog,2,43.837267992,14751724767
kiss,african_clawed_frog,4,49.402312515000006,14751724767
kiss,african_clawed_frog,8,59.58149934,14751724767
kiss,african_clawed_frog,16,57.684317353000004,14751724767
kiss,african_clawed_frog,32,58.300704174,14751724767
kiss,african_clawed_frog,64,60.046340141,14751724767
kiss,african_clawed_frog,128,59.473331905,14751724767
kiss,african_clawed_frog,256,59.204689347000006,14751724767
kiss,african_clawed_frog,512,58.728489765000006,14751724767
kiss,african_clawed_frog,1024,59.155414629000006,14751724767
kiss,african_clawed_frog,2048,59.163675587,14751724767
kiss,african_clawed_frog,0,59.24508573000001,14751724767
kiss,cat,2,36.119651124,14297649076
kiss,cat,4,40.509546437000004,14297649076
kiss,cat,8,51.057096681000004,14297649076
kiss,cat,16,50.468290006000004,14297649076
kiss,cat,32,51.181220216,14297649076
kiss,cat,64,51.738253209,14297649076
kiss,cat,128,51.809200227000005,14297649076
kiss,cat,256,51.641021646000006,14297649076
kiss,cat,512,51.541254361,14297649076
kiss,cat,1024,51.824364118000005,14297649076
kiss,cat,2048,51.656458379,14297649076
kiss,cat,0,51.543140325,14297649076
kiss,chicken,2,15.381565542,5996845574
kiss,chicken,4,17.345966011,5996845286
kiss,chicken,8,21.700844837,5996845574
kiss,chicken,16,20.955133937000003,5996845286
kiss,chicken,32,21.198468942,5996845574
kiss,chicken,64,21.229614123,5996845574
kiss,chicken,128,21.123140367,5996845574
kiss,chicken,256,21.747427138000003,5996845574
kiss,chicken,512,21.146199815000003,5996845286
kiss,chicken,1024,21.200528542,5996845286
kiss,chicken,2048,21.293684537,5996845286
kiss,chicken,0,21.251734056,5996845574
kiss,dog,2,33.257495877000004,13466105056
kiss,dog,4,37.709500441,13466105056
kiss,dog,8,47.296587073000005,13466105056
kiss,dog,16,46.834649256000006,13466105056
kiss,dog,32,47.611485645,13466105056
kiss,dog,64,47.739452972,13466105056
kiss,dog,128,48.234657759,13466105056
kiss,dog,256,47.930174218000005,13466105056
kiss,dog,512,47.985328088,13466105056
kiss,dog,1024,47.980899108,13466105056
kiss,dog,2048,48.141378851000006,13466105056
kiss,dog,0,47.914152867000006,13466105056
kiss,marmoset,2,41.222535581,15462259335
kiss,marmoset,4,46.463236298000005,15462259335
kiss,marmoset,8,58.034719128000006,15462259335
kiss,marmoset,16,57.621668613000004,15462259335
kiss,marmoset,32,58.927563233,15462259335
kiss,marmoset,64,59.413794375,15462259335
kiss,marmoset,128,59.72175738200001,15462259335
kiss,marmoset,256,59.966776829000004,15462259335
kiss,marmoset,512,59.689231601,15462259335
kiss,marmoset,1024,59.953542191000004,15462259335
kiss,marmoset,2048,59.600325465000004,15462259335
kiss,marmoset,0,59.897955041,15462259335
kiss,dna,2,1.4659056890000002,558740992
kiss,dna,4,1.430639573,558740992
kiss,dna,8,1.618421839,558741280
kiss,dna,16,1.4626148460000001,558741280
kiss,dna,32,1.477064259,558740992
kiss,dna,64,1.529263604,558741280
kiss,dna,128,1.5957638280000002,558740992
kiss,dna,256,1.798846391,558740992
kiss,dna,512,2.063299517,558740992
kiss,dna,1024,2.3499139930000004,558741280
kiss,dna,2048,2.5530821610000003,558741280
kiss,dna,0,2.6526792830000003,558741280
kiss,protein,2,1.6334795100000001,558742272
kiss,protein,4,1.8536977280000002,558742272
kiss,protein,8,1.897883119,558741984
kiss,protein,16,1.7625596120000002,558742272
kiss,protein,32,1.805578904,558742272
kiss,protein,64,1.829803343,558741984
kiss,protein,128,1.960756595,558742272
kiss,protein,256,2.167659322,558741984
kiss,protein,512,2.491638349,558741984
kiss,protein,1024,2.7768257120000004,558742272
kiss,protein,2048,2.979853879,558742272
kiss,protein,0,3.043275275,558741984
kiss,hs37d5,2,43.752885059,16854372829
kiss,hs37d5,4,49.305779443000006,16854372829
kiss,hs37d5,8,61.931899292000004,16854372829
kiss,hs37d5,16,61.156707909000005,16854372829
kiss,hs37d5,32,62.415075937000005,16854372829
kiss,hs37d5,64,63.247249802000006,16854372829
kiss,hs37d5,128,63.397458011000005,16854372829
kiss,hs37d5,256,63.677889374,16854372829
kiss,hs37d5,512,64.064134658,16854372829
kiss,hs37d5,1024,64.237756831,16854372829
kiss,hs37d5,2048,64.13449526800001,16854372829
kiss,hs37d5,0,87.12321452,16854372829
kiss,mouse,2,38.439668396,14397731890
kiss,mouse,4,43.427727336000004,14397731890
kiss,mouse,8,54.401441749,14397731890
kiss,mouse,16,53.360507755,14397731890
kiss,mouse,32,54.444103466,14397731890
kiss,mouse,64,54.990515301,14397731890
kiss,mouse,128,55.339732124,14397731890
kiss,mouse,256,55.599993609,14397731890
kiss,mouse,512,56.123621795000005,14397731890
kiss,mouse,1024,56.49124242600001,14397731890
kiss,mouse,2048,56.302178131000005,14397731890
kiss,mouse,0,56.380244134,14397731890
kiss,zebrafish,2,24.56278108,9775655895
kiss,zebrafish,4,27.570877590000002,9775655895
kiss,zebrafish,8,34.289274644,9775656183
kiss,zebrafish,16,31.769193749000003,9775655895
kiss,zebrafish,32,32.704008692,9775655895
kiss,zebrafish,64,33.211794003,9775655895
kiss,zebrafish,128,33.685794817,9775655895
kiss,zebrafish,256,34.001817826,9775655895
kiss,zebrafish,512,34.477243338,9775655895
kiss,zebrafish,1024,34.992778724000004,9775655895
kiss,zebrafish,2048,35.501364465,9775655895
kiss,zebrafish,0,53.107136172000004,9775655895
kiss,african_clawed_frog,2,44.731827961,14751724767
kiss,african_clawed_frog,4,52.987849909000005,14751724767
kiss,african_clawed_frog,8,58.98311306,14751725055
kiss,african_clawed_frog,16,57.343142470000004,14751724767
kiss,african_clawed_frog,32,57.943595824000006,14751724767
kiss,african_clawed_frog,64,58.564233588,14751724767
kiss,african_clawed_frog,128,58.869953402,14751724767
kiss,african_clawed_frog,256,58.608799696000005,14751724767
kiss,african_clawed_frog,512,59.501398966000004,14751724767
kiss,african_clawed_frog,1024,59.485235709,14751724767
kiss,african_clawed_frog,2048,59.672999604000005,14751724767
kiss,african_clawed_frog,0,59.073018590000004,14751724767
kiss,cat,2,36.007876463,14297649076
kiss,cat,4,40.8212725,14297649076
kiss,cat,8,52.03507839,14297649076
kiss,cat,16,50.382995147,14297649076
kiss,cat,32,51.120657345000005,14297649076
kiss,cat,64,51.651079099,14297648788
kiss,cat,128,52.18845798,14297649076
kiss,cat,256,51.76497529700001,14297649076
kiss,cat,512,51.548037927,14297649076
kiss,cat,1024,51.627752698,14297649076
kiss,cat,2048,51.665372419,14297649076
kiss,cat,0,51.551944218,14297649076
kiss,chicken,2,15.338093456000001,5996845574
kiss,chicken,4,17.317905914,5996845286
kiss,chicken,8,21.975625224,5996845574
kiss,chicken,16,20.99980983,5996845574
kiss,chicken,32,21.12842015,5996845574
kiss,chicken,64,21.190355655,5996845574
kiss,chicken,128,21.363129805,5996845286
kiss,chicken,256,21.357725535,5996845286
kiss,chicken,512,21.375144973,5996845574
kiss,chicken,1024,21.188051972,5996845574
kiss,chicken,2048,21.260459682,5996845574
kiss,chicken,0,21.182527265,5996845574
kiss,dog,2,33.342847292,13466105056
kiss,dog,4,37.700824808,13466105056
kiss,dog,8,47.475542226,13466105056
kiss,dog,16,46.751015337000005,13466105056
kiss,dog,32,47.507165632,13466105056
kiss,dog,64,47.844505598000005,13466105056
kiss,dog,128,47.959505187000005,13466105056
kiss,dog,256,47.769946346000005,13466105056
kiss,dog,512,47.882390282,13466105760
kiss,dog,1024,47.805770884000005,13466105056
kiss,dog,2048,48.15053084,13466105056
kiss,dog,0,48.278921078,13466105056
kiss,marmoset,2,42.097865247,15462259335
kiss,marmoset,4,48.622089309,15462259335
kiss,marmoset,8,62.024120527,15462259335
kiss,marmoset,16,60.573829037,15462259335
kiss,marmoset,32,62.557318932,15462259335
kiss,marmoset,64,60.02261802100001,15462259335
kiss,marmoset,128,60.083845761000006,15462259335
kiss,marmoset,256,59.823376550000006,15462259335
kiss,marmoset,512,59.954824242,15462259335
kiss,marmoset,1024,60.222466993000005,15462259335
kiss,marmoset,2048,60.467271745000005,15462259335
kiss,marmoset,0,60.179398124,15462259335
kiss,dna,2,1.4862117400000001,558740992
kiss,dna,4,1.442830945,558740992
kiss,dna,8,1.6166380230000001,558741280
kiss,dna,16,1.4398828620000002,558741280
kiss,dna,32,1.464521089,558740992
kiss,dna,64,1.51011201,558741280
kiss,dna,128,1.631182742,558741280
kiss,dna,256,1.771406615,558740992
kiss,dna,512,2.069202993,558741280
kiss,dna,1024,2.374519926,558740992
kiss,dna,2048,2.5676228070000002,558740992
kiss,dna,0,2.614761559,558741280
kiss,protein,2,1.596121193,558741984
kiss,protein,4,1.826782244,558742272
kiss,protein,8,1.8889902010000001,558741984
kiss,protein,16,1.8013445350000001,558742272
kiss,protein,32,1.783948078,558741984
kiss,protein,64,1.8597701100000001,558741984
kiss,protein,128,1.982647314,558742272
kiss,protein,256,2.179839297,558741984
kiss,protein,512,2.439708129,558741984
kiss,protein,1024,2.79705687,558742272
kiss,protein,2048,2.965832384,558741984
kiss,protein,0,3.0590007480000003,558742272
kiss,hs37d5,2,44.078452054,16854372829
kiss,hs37d5,4,49.953844706000005,16854372829
kiss,hs37d5,8,62.237773717,16854372829
kiss,hs37d5,16,61.451013696000004,16854372829
kiss,hs37d5,32,63.045111553000005,16854372829
kiss,hs37d5,64,63.442975033,16854372829
kiss,hs37d5,128,63.889215466,16854372829
kiss,hs37d5,256,64.44364545100001,16854372829
kiss,hs37d5,512,64.486639596,16854372829
kiss,hs37d5,1024,64.914875474,16854372829
kiss,hs37d5,2048,64.79275543,16854372829
kiss,hs37d5,0,87.64561996,16854372829
kiss,mouse,2,38.875940971000006,14397731890
kiss,mouse,4,43.921045108,14397731890
kiss,mouse,8,54.838125356000006,14397731890
kiss,mouse,16,53.648862491,14397731890
kiss,mouse,32,54.764105236000006,14397731890
kiss,mouse,64,55.269548842000006,14397731890
kiss,mouse,128,55.625967867,14397731890
kiss,mouse,256,56.033617529000004,14397731890
kiss,mouse,512,56.728878911,14397731890
kiss,mouse,1024,57.05127301500001,14397732594
kiss,mouse,2048,56.785722173,14397731890
kiss,mouse,0,56.966415270000006,14397731890
kiss,zebrafish,2,24.770887945000002,9775655895
kiss,zebrafish,4,27.719849856000003,9775655895
kiss,zebrafish,8,34.691248529,9775655895
kiss,zebrafish,16,32.202942635,9775655895
kiss,zebrafish,32,32.816428757000004,9775655895
kiss,zebrafish,64,33.298946367,9775655895
kiss,zebrafish,128,33.813286034,9775656183
kiss,zebrafish,256,33.92971131,9775655895
kiss,zebrafish,512,34.811748938,9775655895
kiss,zebrafish,1024,35.259657192,9775655895
kiss,zebrafish,2048,35.764914785,9775655895
kiss,zebrafish,0,53.462258212,9775655895
kiss,african_clawed_frog,2,44.377513353000005,14751724767
kiss,african_clawed_frog,4,49.545389389,14751724767
kiss,african_clawed_frog,8,59.723909131000006,14751724767
kiss,african_clawed_frog,16,58.454509593000004,14751724767
kiss,african_clawed_frog,32,58.681549501000006,14751724767
kiss,african_clawed_frog,64,59.405234330000006,14751724767
kiss,african_clawed_frog,128,59.422678063000006,14751724767
kiss,african_clawed_frog,256,59.084381959000005,14751724767
kiss,african_clawed_frog,512,59.149946109000005,14751724767
kiss,african_clawed_frog,1024,59.651078863,14751724767
kiss,african_clawed_frog,2048,59.642390875000004,14751724767
kiss,african_clawed_frog,0,59.601407385,14751724767
kiss,cat,2,36.27631915,14297649076
kiss,cat,4,40.927917661,14297649076
kiss,cat,8,51.416092287000005,14297649076
kiss,cat,16,50.560045190000004,14297649076
kiss,cat,32,51.601113709,14297649076
kiss,cat,64,51.944969137,14297649076
kiss,cat,128,52.026246921,14297649076
kiss,cat,256,51.872408574000005,14297649076
kiss,cat,512,51.870587749,14297649076
kiss,cat,1024,51.966287318000006,14297648788
kiss,cat,2048,51.900885458000005,14297649076
kiss,cat,0,52.277601224,14297649076
kiss,chicken,2,15.642922157000001,5996845286
kiss,chicken,4,17.502190412,5996845574
kiss,chicken,8,22.224691463000003,5996845286
kiss,chicken,16,21.259976544,5996845286
kiss,chicken,32,21.278174127,5996845286
kiss,chicken,64,21.335518426,5996845286
kiss,chicken,128,21.377401362,5996845574
kiss,chicken,256,21.366184711000002,5996845574
kiss,chicken,512,21.324461514000003,5996845574
kiss,chicken,1024,21.344418742000002,5996845286
kiss,chicken,2048,21.433578514,5996845574
kiss,chicken,0,21.364052742000002,5996845574
kiss,dog,2,33.518867682,13466105056
kiss,dog,4,37.819788360000004,13466105056
kiss,dog,8,47.677001001,13466105344
kiss,dog,16,47.024104104,13466105056
kiss,dog,32,47.651797571,13466105056
kiss,dog,64,48.092239613000004,13466105056
kiss,dog,128,48.101704568,13466105056
kiss,dog,256,48.341639086,13466105056
kiss,dog,512,48.286151909000004,13466105056
kiss,dog,1024,48.450605828,13466105056
kiss,dog,2048,48.145834193000006,13466105056
kiss,dog,0,48.296616192,13466105056
kiss,marmoset,2,41.510893014000004,15462259335
kiss,marmoset,4,46.798386435000005,15462259335
kiss,marmoset,8,58.668113476,15462259335
kiss,marmoset,16,57.94947079400001,15462259335
kiss,marmoset,32,59.209058271,15462259335
kiss,marmoset,64,59.93492130400001,15462259335
kiss,marmoset,128,59.610564037,15462259335
kiss,marmoset,256,60.060115199,15462259335
kiss,marmoset,512,60.03955718900001,15462259335
kiss,marmoset,1024,59.918052460000006,15462259335
kiss,marmoset,2048,60.045443504000005,15462259335
kiss,marmoset,0,60.14241736,15462259335
kiss-new,example,2,0.208336607,34612626
kiss-new,example,4,0.207128119,34612626
kiss-new,example,8,0.219726566,34612626
kiss-new,example,16,0.22440008600000003,34612626
kiss-new,example,32,0.228141019,34612626
kiss-new,example,64,0.22887699,34612626
kiss-new,example,128,0.229161307,34612626
kiss-new,example,256,0.21481054200000002,34612626
kiss-new,example,512,0.23118760400000002,34612626
kiss-new,example,1024,0.222531472,34612626
kiss-new,example,2048,0.22603845800000003,34612626
kiss-new,example,0,0.223987352,34612626
kiss-new,hs37d5,2,60.840782434000005,18599099614
kiss-new,hs37d5,4,63.078521667000004,18599099614
kiss-new,hs37d5,8,64.517946484,18599099614
kiss-new,hs37d5,16,65.384678792,18599099614
kiss-new,hs37d5,32,66.200813181,18599099614
kiss-new,hs37d5,64,66.55514997200001,18599099614
kiss-new,hs37d5,128,67.159481203,18599099614
kiss-new,hs37d5,256,67.276214647,18599099614
kiss-new,hs37d5,512,67.962210795,18599099614
kiss-new,hs37d5,1024,68.044738928,18599099614
kiss-new,hs37d5,2048,68.0250216,18599099614
kiss-new,hs37d5,0,67.72634131000001,18599099614
kiss-new,dna,2,1.797553336,621026773
kiss-new,dna,4,1.9432968140000002,621026773
kiss-new,dna,8,2.045303702,621026773
kiss-new,dna,16,2.1468436570000002,621026773
kiss-new,dna,32,2.35515353,621026773
kiss-new,dna,64,2.490319109,621026773
kiss-new,dna,128,2.871769725,621026773
kiss-new,dna,256,2.7764155400000003,621026773
kiss-new,dna,512,2.720075886,621026773
kiss-new,dna,1024,2.774630998,621026773
kiss-new,dna,2048,2.7364721690000002,621026773
kiss-new,dna,0,2.744049239,621026773
kiss-new,protein,2,2.287262556,763859025
kiss-new,protein,4,2.5168194290000003,764382529
kiss-new,protein,8,2.7211461540000004,764643273
kiss-new,protein,16,2.981963678,764382333
kiss-new,protein,32,3.301558055,764643273
kiss-new,protein,64,3.450590092,764118977
kiss-new,protein,128,3.6365247750000003,764118977
kiss-new,protein,256,3.748051031,764381721
kiss-new,protein,512,3.8483309450000003,764382117
kiss-new,protein,1024,3.8717137690000003,764381125
kiss-new,protein,2048,3.8914073260000004,763598685
kiss-new,protein,0,3.9287820430000004,764643273
kiss-new,mouse,2,52.908617363000005,16004162598
kiss-new,mouse,4,54.388774307000006,16004162598
kiss-new,mouse,8,55.722220955000004,16004162598
kiss-new,mouse,16,56.520038364,16004162598
kiss-new,mouse,32,57.576162619,16004162598
kiss-new,mouse,64,57.89375492600001,16004162598
kiss-new,mouse,128,58.541107617,16004162598
kiss-new,mouse,256,58.665668540000006,16004162598
kiss-new,mouse,512,58.774719948000005,16004162598
kiss-new,mouse,1024,58.763815830000006,16004162598
kiss-new,mouse,2048,58.625047072,16004162598
kiss-new,mouse,0,59.03132346700001,16004162598
kiss-new,zebrafish,2,32.862424312,10857154120
kiss-new,zebrafish,4,35.194514677,10857154120
kiss-new,zebrafish,8,37.013561517,10857154120
kiss-new,zebrafish,16,38.742695063,10857154120
kiss-new,zebrafish,32,39.638726198,10857154120
kiss-new,zebrafish,64,40.618050348000004,10857154120
