algo,test,k,time
kiss,dna,4,7.0955485110000005
kiss,dna,8,3.6432914640000003
kiss,dna,16,2.523286698
kiss,dna,32,1.586985286
kiss,dna,64,1.4535818500000002
kiss,dna,128,1.29102635
kiss,protein,4,8.812437134000001
kiss,protein,8,4.504937877000001
kiss,protein,16,2.856906034
kiss,protein,32,1.908372109
kiss,protein,64,1.6663545350000002
kiss,protein,128,1.3607498690000002
kiss,hs37d5,4,218.256010553
kiss,hs37d5,8,125.72760091800001
kiss,hs37d5,16,105.607769833
kiss,hs37d5,32,59.55065496300001
kiss,hs37d5,64,57.990070622000005
kiss,hs37d5,128,56.723163417
kiss,mouse,4,193.742980495
kiss,mouse,8,110.540081309
kiss,mouse,16,89.49456415200001
kiss,mouse,32,51.985301121000006
kiss,mouse,64,50.276523001
kiss,mouse,128,45.065830823000006
kiss,zebrafish,4,117.67720693700001
kiss,zebrafish,8,67.15387056200001
kiss,zebrafish,16,54.266642062
kiss,zebrafish,32,31.595589401
kiss,zebrafish,64,30.399990036000002
kiss,zebrafish,128,27.308636743
kiss,dna,4,6.7924431190000005
kiss,dna,8,3.8077710220000003
kiss,dna,16,2.635785524
kiss,dna,32,1.651760936
kiss,dna,64,1.460403866
kiss,dna,128,1.4009581400000002
kiss,protein,4,8.545660233000001
kiss,protein,8,4.776604784
kiss,protein,16,3.080367786
kiss,protein,32,1.949197319
kiss,protein,64,1.6819821750000001
kiss,protein,128,1.451854172
kiss,hs37d5,4,222.76433099800002
kiss,hs37d5,8,125.09536545
kiss,hs37d5,16,103.878576894
kiss,hs37d5,32,59.23112908700001
kiss,hs37d5,64,57.515877465
kiss,hs37d5,128,52.05167581800001
kiss,mouse,4,197.248852626
kiss,mouse,8,112.407462049
kiss,mouse,16,91.37033432800001
kiss,mouse,32,52.582708608000004
kiss,mouse,64,50.360202992000005
kiss,mouse,128,48.711776002
kiss,zebrafish,4,117.856249046
kiss,zebrafish,8,66.905482973
kiss,zebrafish,16,54.742496993
kiss,zebrafish,32,31.865538749000002
kiss,zebrafish,64,30.363650921
kiss,zebrafish,128,27.154542101
kiss,dna,4,6.835629614
kiss,dna,8,3.7646940410000003
kiss,dna,16,2.679594212
kiss,dna,32,1.609811147
kiss,dna,64,1.454765558
kiss,dna,128,1.4700451790000002
kiss,protein,4,8.794418845000001
kiss,protein,8,4.478891437000001
kiss,protein,16,2.9707779110000003
kiss,protein,32,1.993577986
kiss,protein,64,1.66763594
kiss,protein,128,1.4346756850000002
kiss,hs37d5,4,223.067138021
kiss,hs37d5,8,125.608620258
kiss,hs37d5,16,104.62198942500001
kiss,hs37d5,32,59.343809500000006
kiss,hs37d5,64,57.551167124
kiss,hs37d5,128,55.119602840000006
kiss,mouse,4,197.90161246800002
kiss,mouse,8,110.575091001
kiss,mouse,16,90.538759638
kiss,mouse,32,51.617930964
kiss,mouse,64,50.001697348
kiss,mouse,128,49.300981383
kiss,zebrafish,4,117.51242050900001
kiss,zebrafish,8,66.60487723
kiss,zebrafish,16,54.362525035000004
kiss,zebrafish,32,33.009341504000005
kiss,zebrafish,64,31.906335475000002
kiss,zebrafish,128,30.242413975
algo,test,k,time
kiss-new,dna,4,7.398382217000001
kiss-new,dna,8,4.445807128
kiss-new,dna,16,3.488646763
kiss-new,dna,32,2.511432586
kiss-new,dna,64,2.3022921220000003
kiss-new,dna,128,2.2393117410000003
kiss-new,protein,4,10.317254474
kiss-new,protein,8,5.97857605
kiss-new,protein,16,4.446426600000001
kiss-new,protein,32,3.2861405250000004
kiss-new,protein,64,3.016285122
kiss-new,protein,128,2.807751022
kiss-new,hs37d5,4,200.056754106
kiss-new,hs37d5,8,119.75272546800001
kiss-new,hs37d5,16,106.023954606
kiss-new,hs37d5,32,64.941367453
kiss-new,hs37d5,64,64.37359321000001
kiss-new,hs37d5,128,65.409354916
kiss-new,mouse,4,177.709495503
kiss-new,mouse,8,104.914363065
kiss-new,mouse,16,90.65146682000001
kiss-new,mouse,32,56.129795658000006
kiss-new,mouse,64,55.98622330600001
kiss-new,mouse,128,56.087646324000005
kiss-new,zebrafish,4,128.305791483
kiss-new,zebrafish,8,75.609351765
kiss-new,zebrafish,16,62.121407526000006
kiss-new,zebrafish,32,39.526446063
kiss-new,zebrafish,64,38.352221991
kiss-new,zebrafish,128,39.433580237
kiss-new,dna,4,7.296883973000001
kiss-new,dna,8,4.346353477
kiss-new,dna,16,3.4032976600000002
kiss-new,dna,32,2.4947365780000004
kiss-new,dna,64,2.276226631
kiss-new,dna,128,2.288273595
kiss-new,protein,4,10.222513772000001
kiss-new,protein,8,5.948825351
kiss-new,protein,16,4.3410879630000005
kiss-new,protein,32,3.3217386760000003
kiss-new,protein,64,2.9756941550000002
kiss-new,protein,128,2.772484994
kiss-new,hs37d5,4,200.34558808900002
kiss-new,hs37d5,8,120.042593459
kiss-new,hs37d5,16,106.20268220000001
kiss-new,hs37d5,32,64.763374559
kiss-new,hs37d5,64,64.45010144700001
kiss-new,hs37d5,128,67.90558626500001
kiss-new,mouse,4,173.57065737800002
kiss-new,mouse,8,104.05779051
kiss-new,mouse,16,90.792254349
kiss-new,mouse,32,56.301518574000006
kiss-new,mouse,64,55.967485838
kiss-new,mouse,128,56.713531291
kiss-new,zebrafish,4,129.258411577
kiss-new,zebrafish,8,75.829759937
kiss-new,zebrafish,16,62.275084347
kiss-new,zebrafish,32,39.293008621000006
kiss-new,zebrafish,64,38.450702097000004
kiss-new,zebrafish,128,38.445463419
kiss-new,dna,4,7.305479804000001
kiss-new,dna,8,4.3079017020000006
kiss-new,dna,16,3.406692297
kiss-new,dna,32,2.40106192
kiss-new,dna,64,2.28537375
kiss-new,dna,128,2.351341885
kiss-new,protein,4,10.438538163
kiss-new,protein,8,6.005082215000001
kiss-new,protein,16,4.34292854
kiss-new,protein,32,3.264892371
kiss-new,protein,64,2.985903263
kiss-new,protein,128,2.851753104
kiss-new,hs37d5,4,198.47975622
kiss-new,hs37d5,8,120.06496009000001
kiss-new,hs37d5,16,106.00776770600001
kiss-new,hs37d5,32,64.978850013
kiss-new,hs37d5,64,64.399416911
kiss-new,hs37d5,128,67.604567597
kiss-new,mouse,4,174.58623540500002
kiss-new,mouse,8,105.917344967
kiss-new,mouse,16,92.050873487
kiss-new,mouse,32,56.435151891000004
kiss-new,mouse,64,56.128563863000004
kiss-new,mouse,128,57.731047228
kiss-new,zebrafish,4,128.268863669
kiss-new,zebrafish,8,75.43703727500001
kiss-new,zebrafish,16,61.82190078200001
kiss-new,zebrafish,32,39.324344313000005
kiss-new,zebrafish,64,38.438771256
kiss-new,zebrafish,128,37.151219752
kiss,dna,1,24.028082202
kiss,dna,2,13.477138836
kiss,protein,1,31.041748352000003
kiss,protein,2,16.808228843000002
kiss,hs37d5,1,811.949848973
kiss,hs37d5,2,438.28998551
kiss,mouse,1,711.4637351020001
kiss,mouse,2,384.029214189
kiss,zebrafish,1,431.20197584000005
kiss,zebrafish,2,233.86830698400001
kiss,dna,1,24.129783616
kiss,dna,2,12.994522784
kiss,protein,1,30.876575973
kiss,protein,2,16.162672643
kiss,hs37d5,1,808.099056147
kiss,hs37d5,2,441.806126301
kiss,mouse,1,712.108186446
kiss,mouse,2,388.03978060400004
kiss,zebrafish,1,430.252211267
kiss,zebrafish,2,233.369279253
kiss,dna,1,24.167519432000002
kiss,dna,2,12.992023562
kiss,protein,1,30.955974321000003
kiss,protein,2,17.518785008000002
kiss,hs37d5,1,808.741944482
kiss,hs37d5,2,443.96531821
kiss,mouse,1,710.7617736130001
kiss,mouse,2,391.940622867
kiss,zebrafish,1,430.005150054
kiss,zebrafish,2,233.035700472
kiss-new,dna,1,23.400538048
kiss-new,dna,2,13.290008007
kiss-new,protein,1,34.025290175
kiss-new,protein,2,18.60265768
kiss-new,hs37d5,1,719.6729519700001
kiss-new,hs37d5,2,395.342074312
kiss-new,mouse,1,627.022903784
kiss-new,mouse,2,345.18728211200005
kiss-new,zebrafish,1,464.36491004600003
kiss-new,zebrafish,2,252.70229306000002
kiss-new,dna,1,23.532073765
kiss-new,dna,2,12.979522153000001
kiss-new,protein,1,34.227539263000004
kiss-new,protein,2,17.948879327
kiss-new,hs37d5,1,719.2647579740001
kiss-new,hs37d5,2,394.958421797
kiss-new,mouse,1,627.778404068
kiss-new,mouse,2,343.648873841
kiss-new,zebrafish,1,464.508117808
kiss-new,zebrafish,2,251.425090463
kiss-new,dna,1,23.49587517
kiss-new,dna,2,13.436046758000002
kiss-new,protein,1,34.007111126000005
kiss-new,protein,2,18.284103701
kiss-new,hs37d5,1,720.315170583
kiss-new,hs37d5,2,395.96979473100004
kiss-new,mouse,1,627.7129591170001
kiss-new,mouse,2,367.120152706
kiss-new,zebrafish,1,468.25842421000004
kiss-new,zebrafish,2,252.55922874
